Datetime,Production,Number of defects,Failure rate,product_name
2022-01-01,515,7,0.013592233009708738,MIM gear
2022-01-01,522,5,0.009578544061302681,MIM key cylinder
2022-01-01,964,1,0.001037344398340249,EPS用高精度ヘリカルプーリー
2022-01-01,526,1,0.0019011406844106464,EPS用Face Cam Set
2022-01-01,972,1,0.00102880658436214,スライドドア用特殊クラッチ
2022-01-02,961,1,0.001040582726326743,MIM gear
2022-01-02,610,6,0.009836065573770493,MIM key cylinder
2022-01-02,673,6,0.008915304606240713,EPS用高精度ヘリカルプーリー
2022-01-02,638,2,0.003134796238244514,EPS用Face Cam Set
2022-01-02,757,1,0.001321003963011889,スライドドア用特殊クラッチ
2022-01-03,958,2,0.0020876826722338203,MIM gear
2022-01-03,653,6,0.009188361408882083,MIM key cylinder
2022-01-03,884,5,0.005656108597285068,EPS用高精度ヘリカルプーリー
2022-01-03,644,2,0.003105590062111801,EPS用Face Cam Set
2022-01-03,641,2,0.0031201248049922,スライドドア用特殊クラッチ
2022-01-04,720,7,0.009722222222222222,MIM gear
2022-01-04,824,8,0.009708737864077669,MIM key cylinder
2022-01-04,554,1,0.0018050541516245488,EPS用高精度ヘリカルプーリー
2022-01-04,924,5,0.005411255411255411,EPS用Face Cam Set
2022-01-04,935,9,0.009625668449197862,スライドドア用特殊クラッチ
2022-01-05,581,3,0.0051635111876075735,MIM gear
2022-01-05,911,4,0.0043907793633369925,MIM key cylinder
2022-01-05,678,2,0.0029498525073746312,EPS用高精度ヘリカルプーリー
2022-01-05,533,7,0.013133208255159476,EPS用Face Cam Set
2022-01-05,690,2,0.002898550724637681,スライドドア用特殊クラッチ
2022-01-06,772,3,0.0038860103626943004,MIM gear
2022-01-06,548,1,0.0018248175182481751,MIM key cylinder
2022-01-06,759,1,0.0013175230566534915,EPS用高精度ヘリカルプーリー
2022-01-06,880,3,0.003409090909090909,EPS用Face Cam Set
2022-01-06,571,7,0.012259194395796848,スライドドア用特殊クラッチ
2022-01-07,551,4,0.007259528130671506,MIM gear
2022-01-07,952,9,0.009453781512605041,MIM key cylinder
2022-01-07,604,3,0.004966887417218543,EPS用高精度ヘリカルプーリー
2022-01-07,882,2,0.0022675736961451248,EPS用Face Cam Set
2022-01-07,985,8,0.008121827411167513,スライドドア用特殊クラッチ
2022-01-08,536,3,0.005597014925373134,MIM gear
2022-01-08,816,2,0.0024509803921568627,MIM key cylinder
2022-01-08,874,8,0.009153318077803204,EPS用高精度ヘリカルプーリー
2022-01-08,955,4,0.004188481675392671,EPS用Face Cam Set
2022-01-08,977,1,0.0010235414534288639,スライドドア用特殊クラッチ
2022-01-09,683,1,0.0014641288433382138,MIM gear
2022-01-09,793,1,0.0012610340479192938,MIM key cylinder
2022-01-09,675,9,0.013333333333333334,EPS用高精度ヘリカルプーリー
2022-01-09,561,3,0.0053475935828877,EPS用Face Cam Set
2022-01-09,503,8,0.015904572564612324,スライドドア用特殊クラッチ
2022-01-10,932,1,0.001072961373390558,MIM gear
2022-01-10,668,4,0.005988023952095809,MIM key cylinder
