Datetime,sensor_id,concentration (ug/m^3)
2022-01-01,sensor1,1.6650780114989319
2022-01-01,sensor2,1.2016838436668273
2022-01-01,sensor3,1.4568468261285017
2022-01-01,sensor4,1.2663126176478605
2022-01-01,sensor5,1.200544781906663
2022-01-01,sensor6,0.6610278844967935
2022-01-01,sensor7,0.5263288576547072
2022-01-01,sensor8,1.537027607441626
2022-01-01,sensor9,1.046261268260683
2022-01-01,sensor10,0.8871812061672166
2022-01-02,sensor1,1.7626841612462585
2022-01-02,sensor2,1.2162848990191149
2022-01-02,sensor3,1.4417773416277333
2022-01-02,sensor4,0.9940634940408279
2022-01-02,sensor5,0.6411430338633413
2022-01-02,sensor6,0.7637336363325271
2022-01-02,sensor7,0.9675152623452694
2022-01-02,sensor8,0.502565659153958
2022-01-02,sensor9,1.1313057417950323
2022-01-02,sensor10,0.7883011368966084
2022-01-03,sensor1,0.6883845423409145
2022-01-03,sensor2,1.5212742660431458
2022-01-03,sensor3,1.8780584454027267
2022-01-03,sensor4,0.8994782411098453
2022-01-03,sensor5,1.3577252708840337
2022-01-03,sensor6,1.1194713497689122
2022-01-03,sensor7,1.335920693924917
2022-01-03,sensor8,0.764010567466169
2022-01-03,sensor9,1.566290796157191
2022-01-03,sensor10,1.7771899022896562
2022-01-04,sensor1,1.3112017954683797
2022-01-04,sensor2,0.9464491915521489
2022-01-04,sensor3,0.9633748769536643
2022-01-04,sensor4,0.5950178965636728
2022-01-04,sensor5,1.7914417677310706
2022-01-04,sensor6,1.208247915525622
2022-01-04,sensor7,0.5943306334397596
2022-01-04,sensor8,1.406990985565029
2022-01-04,sensor9,0.7459917217608276
2022-01-04,sensor10,0.7078867521531225
2022-01-05,sensor1,1.9098778093723268
2022-01-05,sensor2,0.9862660397403983
2022-01-05,sensor3,0.7801360605682982
2022-01-05,sensor4,0.591815163865063
2022-01-05,sensor5,1.253253157491505
2022-01-05,sensor6,1.0774334951440776
2022-01-05,sensor7,0.6233863870312548
2022-01-05,sensor8,1.9060645623212942
2022-01-05,sensor9,1.637719519582394
2022-01-05,sensor10,1.1504310304729122
2022-01-06,sensor1,1.2665468966128093
2022-01-06,sensor2,1.1799969925002467
2022-01-06,sensor3,0.9969613208743445
2022-01-06,sensor4,1.6316177787420423
2022-01-06,sensor5,0.9236466774945273
2022-01-06,sensor6,0.922676052523355
2022-01-06,sensor7,1.6437527812027932
2022-01-06,sensor8,1.013915795349182
2022-01-06,sensor9,0.5618303888340068
2022-01-06,sensor10,1.589433798808459
2022-01-07,sensor1,1.8082671351752135
2022-01-07,sensor2,1.4165499313506988
2022-01-07,sensor3,1.9166678951090064
2022-01-07,sensor4,0.8953069474478907
2022-01-07,sensor5,1.2054695744442174
2022-01-07,sensor6,0.9613229739147771
2022-01-07,sensor7,1.9375773782993106
2022-01-07,sensor8,0.5448092812860406
2022-01-07,sensor9,1.4755626509642237
2022-01-07,sensor10,1.1919318384670368
2022-01-08,sensor1,1.626058398151845
2022-01-08,sensor2,0.9822002097446236
2022-01-08,sensor3,0.9567885085377672
2022-01-08,sensor4,1.3159671351654165
2022-01-08,sensor5,0.6684696046620344
2022-01-08,sensor6,1.927747395941603
2022-01-08,sensor7,1.6875992329476108
2022-01-08,sensor8,1.8063135818638263
2022-01-08,sensor9,1.9026657420924082
2022-01-08,sensor10,1.2572907927661956
2022-01-09,sensor1,0.5186281230073678
2022-01-09,sensor2,1.8548675484647705
2022-01-09,sensor3,0.8031812797669535
2022-01-09,sensor4,1.962025826915606
2022-01-09,sensor5,0.9194783890266345
2022-01-09,sensor6,1.12751632797183
2022-01-09,sensor7,1.0423953860826514
2022-01-09,sensor8,0.5979766704382771
2022-01-09,sensor9,1.7266175469626055
2022-01-09,sensor10,0.7680531370249388
2022-01-10,sensor1,0.9864427569109775
2022-01-10,sensor2,0.9418126963115443
2022-01-10,sensor3,0.506115709797007
2022-01-10,sensor4,1.1667390613409545
2022-01-10,sensor5,1.0812241044347217
2022-01-10,sensor6,1.7192704958507528
2022-01-10,sensor7,1.1272441247238165
2022-01-10,sensor8,1.6601447334987565
2022-01-10,sensor9,0.5396971913046803
2022-01-10,sensor10,1.6722962447400607
2022-01-11,sensor1,1.8263628598174075
2022-01-11,sensor2,1.3438863948134654
2022-01-11,sensor3,1.5877437779971904
2022-01-11,sensor4,0.6610655204735869
2022-01-11,sensor5,0.5490038929882928
2022-01-11,sensor6,1.7291818516508997
2022-01-11,sensor7,1.8446048285923689
2022-01-11,sensor8,0.7748771297685018
2022-01-11,sensor9,1.9403055396039028
2022-01-11,sensor10,1.1605387538148144
2022-01-12,sensor1,1.5890797897576736
2022-01-12,sensor2,1.413662229971183
2022-01-12,sensor3,1.8418669464090542
2022-01-12,sensor4,1.3555204570608377
2022-01-12,sensor5,0.5996795438825747
2022-01-12,sensor6,1.7030822767779752
2022-01-12,sensor7,1.4139159512911943
2022-01-12,sensor8,1.4567275029271955
2022-01-12,sensor9,0.7018236200306822
2022-01-12,sensor10,1.1297256725729974
2022-01-13,sensor1,1.2806391650093012
2022-01-13,sensor2,1.6678835572273003
2022-01-13,sensor3,1.4294933139529664
2022-01-13,sensor4,0.6804828362469835
2022-01-13,sensor5,1.020340002031193
2022-01-13,sensor6,1.27769261104168
2022-01-13,sensor7,0.798607053322345
2022-01-13,sensor8,1.625425588053353
2022-01-13,sensor9,1.1320516882801421
2022-01-13,sensor10,0.8693326385003255
2022-01-14,sensor1,1.1940421979018252
2022-01-14,sensor2,1.2836434925865623
2022-01-14,sensor3,1.9491051424389634
2022-01-14,sensor4,0.7560680832064135
2022-01-14,sensor5,0.6343938113812566
2022-01-14,sensor6,1.028147791871788
2022-01-14,sensor7,0.8968148024103108
2022-01-14,sensor8,1.6185827642830828
2022-01-14,sensor9,1.6740853554995014
2022-01-14,sensor10,1.0130887081963311
2022-01-15,sensor1,1.30745668644912
2022-01-15,sensor2,1.5993625890232241
2022-01-15,sensor3,0.5871883286024024
2022-01-15,sensor4,1.6859337211111227
2022-01-15,sensor5,1.7897843219329501
2022-01-15,sensor6,1.8401120070595496
2022-01-15,sensor7,1.7981911873148597
2022-01-15,sensor8,1.4135551365233936
2022-01-15,sensor9,1.5953263826016533
2022-01-15,sensor10,1.4196404307484514
2022-01-16,sensor1,1.8643098189729157
2022-01-16,sensor2,0.8007965888343933
2022-01-16,sensor3,1.340797273759113
2022-01-16,sensor4,0.6204189310694543
2022-01-16,sensor5,1.4712187523890299
2022-01-16,sensor6,0.859183670930328
2022-01-16,sensor7,1.7601815009632433
2022-01-16,sensor8,1.1337913287396306
2022-01-16,sensor9,1.3588391251326775
2022-01-16,sensor10,1.0712195885795954
2022-01-17,sensor1,1.9006800855580965
2022-01-17,sensor2,0.7507597458779174
2022-01-17,sensor3,1.7995393639961512
2022-01-17,sensor4,1.0835736604151953
2022-01-17,sensor5,1.3026885890804125
2022-01-17,sensor6,0.6187931845076673
2022-01-17,sensor7,1.1804222095337347
2022-01-17,sensor8,1.3363555652606451
2022-01-17,sensor9,1.4304476330810296
2022-01-17,sensor10,0.9448946670288092
2022-01-18,sensor1,1.7566969069495695
2022-01-18,sensor2,0.9547135252516954
2022-01-18,sensor3,0.7467890377209352
2022-01-18,sensor4,1.8292398722127152
2022-01-18,sensor5,1.6193063622520956
2022-01-18,sensor6,1.2301142565605492
2022-01-18,sensor7,1.7159730860455589
